
================================================================================
🚀 Running Phi-3.5-mini and Llama-3.1-8B on 600 prompts
Start time: 2025-12-09 15:10:48
================================================================================

📂 Loading prompts...
✓ Loaded 600 prompts


================================================================================
📊 Processing Phi-3.5-Mini (phi3.5)
================================================================================
Required VRAM: 3800MB
Output: outputs_local/PromptPersona_Full_600_phi35_mini.jsonl

✓ GPU memory available: 9546MB >= 3800MB required
[Phi-3.5-Mini] 1/600 - ID 101 ... ✓ (1/600, 28.4 per min)
[Phi-3.5-Mini] 309/600 - ID 409 ... ✓ (309/600, 17.6 per min)
[Phi-3.5-Mini] 310/600 - ID 410 ... ✓ (310/600, 17.6 per min)
[Phi-3.5-Mini] 311/600 - ID 411 ... ✓ (311/600, 17.6 per min)
[Phi-3.5-Mini] 312/600 - ID 412 ... ✓ (312/600, 17.7 per min)
[Phi-3.5-Mini] 313/600 - ID 413 ... ✓ (313/600, 17.7 per min)
[Phi-3.5-Mini] 314/600 - ID 414 ... ✓ (314/600, 17.7 per min)
[Phi-3.5-Mini] 315/600 - ID 415 ... ✓ (315/600, 17.8 per min)
[Phi-3.5-Mini] 316/600 - ID 416 ... ✓ (316/600, 17.8 per min)
[Phi-3.5-Mini] 317/600 - ID 417 ... ✓ (317/600, 17.8 per min)
[Phi-3.5-Mini] 318/600 - ID 418 ... ✓ (318/600, 17.8 per min)
[Phi-3.5-Mini] 319/600 - ID 419 ... ✓ (319/600, 17.9 per min)
[Phi-3.5-Mini] 320/600 - ID 420 ... ✓ (320/600, 17.9 per min)
[Phi-3.5-Mini] 321/600 - ID 421 ... ✓ (321/600, 17.9 per min)
[Phi-3.5-Mini] 322/600 - ID 422 ... ✓ (322/600, 18.0 per min)
[Phi-3.5-Mini] 323/600 - ID 423 ... ✓ (323/600, 17.8 per min)
[Phi-3.5-Mini] 324/600 - ID 424 ... ✓ (324/600, 17.8 per min)
[Phi-3.5-Mini] 325/600 - ID 425 ... ✓ (325/600, 17.8 per min)
[Phi-3.5-Mini] 326/600 - ID 426 ... ✓ (326/600, 17.9 per min)
[Phi-3.5-Mini] 327/600 - ID 427 ... ✓ (327/600, 17.9 per min)
[Phi-3.5-Mini] 328/600 - ID 428 ... ✓ (328/600, 17.9 per min)
[Phi-3.5-Mini] 329/600 - ID 429 ... ✓ (329/600, 17.9 per min)
[Phi-3.5-Mini] 330/600 - ID 430 ... ✓ (330/600, 17.9 per min)
[Phi-3.5-Mini] 331/600 - ID 431 ... ✓ (331/600, 18.0 per min)
[Phi-3.5-Mini] 332/600 - ID 432 ... ✓ (332/600, 18.0 per min)
[Phi-3.5-Mini] 333/600 - ID 433 ... ✓ (333/600, 18.0 per min)
[Phi-3.5-Mini] 334/600 - ID 434 ... ✓ (334/600, 18.0 per min)
[Phi-3.5-Mini] 335/600 - ID 435 ... ✓ (335/600, 18.0 per min)
[Phi-3.5-Mini] 336/600 - ID 436 ... ✓ (336/600, 18.0 per min)
[Phi-3.5-Mini] 337/600 - ID 437 ... ✓ (337/600, 18.1 per min)
[Phi-3.5-Mini] 338/600 - ID 438 ... ✓ (338/600, 18.1 per min)
[Phi-3.5-Mini] 339/600 - ID 439 ... ✓ (339/600, 18.1 per min)
[Phi-3.5-Mini] 340/600 - ID 440 ... ✓ (340/600, 18.2 per min)
[Phi-3.5-Mini] 341/600 - ID 441 ... ✓ (341/600, 18.2 per min)
[Phi-3.5-Mini] 342/600 - ID 442 ... ✓ (342/600, 18.2 per min)
[Phi-3.5-Mini] 343/600 - ID 443 ... ✓ (343/600, 18.2 per min)
[Phi-3.5-Mini] 344/600 - ID 444 ... ✓ (344/600, 18.3 per min)
[Phi-3.5-Mini] 345/600 - ID 445 ... ✓ (345/600, 18.0 per min)
[Phi-3.5-Mini] 346/600 - ID 446 ... ✓ (346/600, 18.1 per min)
[Phi-3.5-Mini] 347/600 - ID 447 ... ✓ (347/600, 18.1 per min)
[Phi-3.5-Mini] 348/600 - ID 448 ... ✓ (348/600, 18.1 per min)
[Phi-3.5-Mini] 349/600 - ID 449 ... ✓ (349/600, 18.2 per min)
[Phi-3.5-Mini] 350/600 - ID 450 ... ✓ (350/600, 18.2 per min)
[Phi-3.5-Mini] 351/600 - ID 451 ... ✓ (351/600, 18.2 per min)
[Phi-3.5-Mini] 352/600 - ID 452 ... ✓ (352/600, 18.2 per min)
[Phi-3.5-Mini] 353/600 - ID 453 ... ✓ (353/600, 18.2 per min)
[Phi-3.5-Mini] 354/600 - ID 454 ... ✓ (354/600, 18.2 per min)
[Phi-3.5-Mini] 355/600 - ID 455 ... ✓ (355/600, 18.2 per min)
[Phi-3.5-Mini] 356/600 - ID 456 ... ✓ (356/600, 18.3 per min)
[Phi-3.5-Mini] 357/600 - ID 457 ... ✓ (357/600, 18.3 per min)
[Phi-3.5-Mini] 358/600 - ID 458 ... ✓ (358/600, 18.4 per min)
[Phi-3.5-Mini] 359/600 - ID 459 ... ✓ (359/600, 18.4 per min)
[Phi-3.5-Mini] 360/600 - ID 460 ... ✓ (360/600, 18.4 per min)
[Phi-3.5-Mini] 361/600 - ID 461 ... ✓ (361/600, 18.5 per min)
[Phi-3.5-Mini] 362/600 - ID 462 ... ✓ (362/600, 18.5 per min)
[Phi-3.5-Mini] 363/600 - ID 463 ... ✓ (363/600, 18.5 per min)
[Phi-3.5-Mini] 364/600 - ID 464 ... ✓ (364/600, 18.6 per min)
[Phi-3.5-Mini] 365/600 - ID 465 ... ✓ (365/600, 18.6 per min)
[Phi-3.5-Mini] 366/600 - ID 466 ... ✓ (366/600, 18.6 per min)
[Phi-3.5-Mini] 367/600 - ID 467 ... ✓ (367/600, 18.6 per min)
[Phi-3.5-Mini] 368/600 - ID 468 ... ✓ (368/600, 18.6 per min)
[Phi-3.5-Mini] 369/600 - ID 469 ... ✓ (369/600, 18.7 per min)
[Phi-3.5-Mini] 370/600 - ID 470 ... ✓ (370/600, 18.7 per min)
[Phi-3.5-Mini] 371/600 - ID 471 ... ✓ (371/600, 18.7 per min)
[Phi-3.5-Mini] 372/600 - ID 472 ... ✓ (372/600, 18.7 per min)
[Phi-3.5-Mini] 373/600 - ID 473 ... ✓ (373/600, 18.8 per min)
[Phi-3.5-Mini] 374/600 - ID 474 ... ✓ (374/600, 18.8 per min)
[Phi-3.5-Mini] 375/600 - ID 475 ... ✓ (375/600, 18.7 per min)
[Phi-3.5-Mini] 376/600 - ID 476 ... ✓ (376/600, 18.7 per min)
[Phi-3.5-Mini] 377/600 - ID 477 ... ✓ (377/600, 18.8 per min)
[Phi-3.5-Mini] 378/600 - ID 478 ... ✓ (378/600, 18.8 per min)
[Phi-3.5-Mini] 379/600 - ID 479 ... ✓ (379/600, 18.8 per min)
[Phi-3.5-Mini] 380/600 - ID 480 ... ✓ (380/600, 18.9 per min)
[Phi-3.5-Mini] 381/600 - ID 481 ... ✓ (381/600, 18.9 per min)
[Phi-3.5-Mini] 382/600 - ID 482 ... ✓ (382/600, 18.9 per min)
[Phi-3.5-Mini] 383/600 - ID 483 ... ✓ (383/600, 19.0 per min)
[Phi-3.5-Mini] 384/600 - ID 484 ... ✓ (384/600, 19.0 per min)
[Phi-3.5-Mini] 385/600 - ID 485 ... ✓ (385/600, 19.0 per min)
[Phi-3.5-Mini] 386/600 - ID 486 ... ✓ (386/600, 19.0 per min)
[Phi-3.5-Mini] 387/600 - ID 487 ... ✓ (387/600, 19.1 per min)
[Phi-3.5-Mini] 388/600 - ID 488 ... ✓ (388/600, 19.1 per min)
[Phi-3.5-Mini] 389/600 - ID 489 ... ✓ (389/600, 19.1 per min)
[Phi-3.5-Mini] 390/600 - ID 490 ... ✓ (390/600, 19.1 per min)
[Phi-3.5-Mini] 391/600 - ID 491 ... ✓ (391/600, 19.2 per min)
[Phi-3.5-Mini] 392/600 - ID 492 ... ✓ (392/600, 19.2 per min)
[Phi-3.5-Mini] 393/600 - ID 493 ... ✓ (393/600, 19.2 per min)
[Phi-3.5-Mini] 394/600 - ID 494 ... ✓ (394/600, 19.3 per min)
[Phi-3.5-Mini] 395/600 - ID 495 ... ✓ (395/600, 19.3 per min)
[Phi-3.5-Mini] 396/600 - ID 496 ... ✓ (396/600, 19.3 per min)
[Phi-3.5-Mini] 397/600 - ID 497 ... ✓ (397/600, 19.3 per min)
[Phi-3.5-Mini] 398/600 - ID 498 ... ✓ (398/600, 19.3 per min)
[Phi-3.5-Mini] 399/600 - ID 499 ... ✓ (399/600, 19.3 per min)
[Phi-3.5-Mini] 400/600 - ID 500 ... ✓ (400/600, 19.3 per min)
[Phi-3.5-Mini] 401/600 - ID 501 ... ✓ (401/600, 19.3 per min)
[Phi-3.5-Mini] 402/600 - ID 502 ... ✓ (402/600, 19.3 per min)
[Phi-3.5-Mini] 403/600 - ID 503 ... ✓ (403/600, 19.4 per min)
[Phi-3.5-Mini] 404/600 - ID 504 ... ✓ (404/600, 19.4 per min)
[Phi-3.5-Mini] 405/600 - ID 505 ... ✓ (405/600, 19.4 per min)
[Phi-3.5-Mini] 406/600 - ID 506 ... ✓ (406/600, 19.4 per min)
[Phi-3.5-Mini] 407/600 - ID 507 ... ✓ (407/600, 19.4 per min)
[Phi-3.5-Mini] 408/600 - ID 508 ... ✓ (408/600, 19.5 per min)
[Phi-3.5-Mini] 409/600 - ID 509 ... ✓ (409/600, 19.5 per min)
[Phi-3.5-Mini] 410/600 - ID 510 ... ✓ (410/600, 19.5 per min)
[Phi-3.5-Mini] 411/600 - ID 511 ... ✓ (411/600, 19.6 per min)
[Phi-3.5-Mini] 412/600 - ID 512 ... ✓ (412/600, 19.6 per min)
[Phi-3.5-Mini] 413/600 - ID 513 ... ✓ (413/600, 19.6 per min)
[Phi-3.5-Mini] 414/600 - ID 514 ... ✓ (414/600, 19.6 per min)
[Phi-3.5-Mini] 415/600 - ID 515 ... ✓ (415/600, 19.6 per min)
[Phi-3.5-Mini] 416/600 - ID 516 ... ✓ (416/600, 19.7 per min)
[Phi-3.5-Mini] 417/600 - ID 517 ... ✓ (417/600, 19.7 per min)
[Phi-3.5-Mini] 418/600 - ID 518 ... ✓ (418/600, 19.7 per min)
[Phi-3.5-Mini] 419/600 - ID 519 ... ✓ (419/600, 19.7 per min)
[Phi-3.5-Mini] 420/600 - ID 520 ... ✓ (420/600, 19.8 per min)
[Phi-3.5-Mini] 421/600 - ID 521 ... ✓ (421/600, 19.8 per min)
[Phi-3.5-Mini] 422/600 - ID 522 ... ✓ (422/600, 19.8 per min)
[Phi-3.5-Mini] 423/600 - ID 523 ... ✓ (423/600, 19.8 per min)
[Phi-3.5-Mini] 424/600 - ID 524 ... ✓ (424/600, 19.8 per min)
[Phi-3.5-Mini] 425/600 - ID 525 ... ✓ (425/600, 19.8 per min)
[Phi-3.5-Mini] 426/600 - ID 526 ... ✓ (426/600, 19.9 per min)
[Phi-3.5-Mini] 427/600 - ID 527 ... ✓ (427/600, 19.9 per min)
[Phi-3.5-Mini] 428/600 - ID 528 ... ✓ (428/600, 19.9 per min)
[Phi-3.5-Mini] 429/600 - ID 529 ... ✓ (429/600, 19.9 per min)
[Phi-3.5-Mini] 430/600 - ID 530 ... ✓ (430/600, 19.9 per min)
[Phi-3.5-Mini] 431/600 - ID 531 ... ✓ (431/600, 20.0 per min)
[Phi-3.5-Mini] 432/600 - ID 532 ... ✓ (432/600, 20.0 per min)
[Phi-3.5-Mini] 433/600 - ID 533 ... ✓ (433/600, 20.0 per min)
[Phi-3.5-Mini] 434/600 - ID 534 ... ✓ (434/600, 20.0 per min)
[Phi-3.5-Mini] 435/600 - ID 535 ... ✓ (435/600, 20.0 per min)
[Phi-3.5-Mini] 436/600 - ID 536 ... ✓ (436/600, 20.1 per min)
[Phi-3.5-Mini] 437/600 - ID 537 ... ✓ (437/600, 20.1 per min)
[Phi-3.5-Mini] 438/600 - ID 538 ... ✓ (438/600, 20.1 per min)
[Phi-3.5-Mini] 439/600 - ID 539 ... ✓ (439/600, 20.1 per min)
[Phi-3.5-Mini] 440/600 - ID 540 ... ✓ (440/600, 20.1 per min)
[Phi-3.5-Mini] 441/600 - ID 541 ... ✓ (441/600, 20.2 per min)
[Phi-3.5-Mini] 442/600 - ID 542 ... ✓ (442/600, 20.2 per min)
[Phi-3.5-Mini] 443/600 - ID 543 ... ✓ (443/600, 20.2 per min)
[Phi-3.5-Mini] 444/600 - ID 544 ... ✓ (444/600, 20.2 per min)
[Phi-3.5-Mini] 445/600 - ID 545 ... ✓ (445/600, 20.2 per min)
[Phi-3.5-Mini] 446/600 - ID 546 ... ✓ (446/600, 20.2 per min)
[Phi-3.5-Mini] 447/600 - ID 547 ... ✓ (447/600, 20.2 per min)
[Phi-3.5-Mini] 448/600 - ID 548 ... ✓ (448/600, 20.3 per min)
[Phi-3.5-Mini] 449/600 - ID 549 ... ✓ (449/600, 20.3 per min)
[Phi-3.5-Mini] 450/600 - ID 550 ... ✓ (450/600, 20.3 per min)
[Phi-3.5-Mini] 451/600 - ID 551 ... ✓ (451/600, 20.3 per min)
[Phi-3.5-Mini] 452/600 - ID 552 ... ✓ (452/600, 20.3 per min)
[Phi-3.5-Mini] 453/600 - ID 553 ... ✓ (453/600, 20.3 per min)
[Phi-3.5-Mini] 454/600 - ID 554 ... ✓ (454/600, 20.4 per min)
[Phi-3.5-Mini] 455/600 - ID 555 ... ✓ (455/600, 20.4 per min)
[Phi-3.5-Mini] 456/600 - ID 556 ... ✓ (456/600, 20.4 per min)
[Phi-3.5-Mini] 457/600 - ID 557 ... ✓ (457/600, 20.4 per min)
[Phi-3.5-Mini] 458/600 - ID 558 ... ✓ (458/600, 20.4 per min)
[Phi-3.5-Mini] 459/600 - ID 559 ... ✓ (459/600, 20.4 per min)
[Phi-3.5-Mini] 460/600 - ID 560 ... ✓ (460/600, 20.5 per min)
[Phi-3.5-Mini] 461/600 - ID 561 ... ✓ (461/600, 20.5 per min)
[Phi-3.5-Mini] 462/600 - ID 562 ... ✓ (462/600, 20.5 per min)
[Phi-3.5-Mini] 463/600 - ID 563 ... ✓ (463/600, 20.5 per min)
[Phi-3.5-Mini] 464/600 - ID 564 ... ✓ (464/600, 20.6 per min)
[Phi-3.5-Mini] 465/600 - ID 565 ... ✓ (465/600, 20.5 per min)
[Phi-3.5-Mini] 466/600 - ID 566 ... ✓ (466/600, 20.6 per min)
[Phi-3.5-Mini] 467/600 - ID 567 ... ✓ (467/600, 20.6 per min)
[Phi-3.5-Mini] 468/600 - ID 568 ... ✓ (468/600, 20.6 per min)
[Phi-3.5-Mini] 469/600 - ID 569 ... ✓ (469/600, 20.7 per min)
[Phi-3.5-Mini] 470/600 - ID 570 ... ✓ (470/600, 20.7 per min)
[Phi-3.5-Mini] 471/600 - ID 571 ... ✓ (471/600, 20.7 per min)
[Phi-3.5-Mini] 472/600 - ID 572 ... ✓ (472/600, 20.7 per min)
[Phi-3.5-Mini] 473/600 - ID 573 ... ✓ (473/600, 20.8 per min)
[Phi-3.5-Mini] 474/600 - ID 574 ... ✓ (474/600, 20.8 per min)
[Phi-3.5-Mini] 475/600 - ID 575 ... ✓ (475/600, 20.7 per min)
[Phi-3.5-Mini] 476/600 - ID 576 ... ✓ (476/600, 20.7 per min)
[Phi-3.5-Mini] 477/600 - ID 577 ... ✓ (477/600, 20.7 per min)
[Phi-3.5-Mini] 478/600 - ID 578 ... ✓ (478/600, 20.8 per min)
[Phi-3.5-Mini] 479/600 - ID 579 ... ✓ (479/600, 20.8 per min)
[Phi-3.5-Mini] 480/600 - ID 580 ... ✓ (480/600, 20.8 per min)
[Phi-3.5-Mini] 481/600 - ID 581 ... ✓ (481/600, 20.8 per min)
[Phi-3.5-Mini] 482/600 - ID 582 ... ✓ (482/600, 20.8 per min)
[Phi-3.5-Mini] 483/600 - ID 583 ... ✓ (483/600, 20.8 per min)
[Phi-3.5-Mini] 484/600 - ID 584 ... ✓ (484/600, 20.9 per min)
[Phi-3.5-Mini] 485/600 - ID 585 ... ✓ (485/600, 20.9 per min)
[Phi-3.5-Mini] 486/600 - ID 586 ... ✓ (486/600, 20.9 per min)
[Phi-3.5-Mini] 487/600 - ID 587 ... ✓ (487/600, 20.9 per min)
[Phi-3.5-Mini] 488/600 - ID 588 ... ✓ (488/600, 20.9 per min)
[Phi-3.5-Mini] 489/600 - ID 589 ... ✓ (489/600, 20.9 per min)
[Phi-3.5-Mini] 490/600 - ID 590 ... ✓ (490/600, 20.9 per min)
[Phi-3.5-Mini] 491/600 - ID 591 ... ✓ (491/600, 20.9 per min)
[Phi-3.5-Mini] 492/600 - ID 592 ... ✓ (492/600, 20.9 per min)
[Phi-3.5-Mini] 493/600 - ID 593 ... ✓ (493/600, 20.9 per min)
[Phi-3.5-Mini] 494/600 - ID 594 ... ✓ (494/600, 21.0 per min)
[Phi-3.5-Mini] 495/600 - ID 595 ... ✓ (495/600, 21.0 per min)
[Phi-3.5-Mini] 496/600 - ID 596 ... ✓ (496/600, 21.0 per min)
[Phi-3.5-Mini] 497/600 - ID 597 ... ✓ (497/600, 21.0 per min)
[Phi-3.5-Mini] 498/600 - ID 598 ... ✓ (498/600, 21.1 per min)
[Phi-3.5-Mini] 499/600 - ID 599 ... ✓ (499/600, 21.1 per min)
[Phi-3.5-Mini] 500/600 - ID 600 ... ✓ (500/600, 21.1 per min)
[Phi-3.5-Mini] 501/600 - ID 601 ... ✓ (501/600, 21.1 per min)
[Phi-3.5-Mini] 502/600 - ID 602 ... ✓ (502/600, 21.1 per min)
[Phi-3.5-Mini] 503/600 - ID 603 ... ✓ (503/600, 21.2 per min)
[Phi-3.5-Mini] 504/600 - ID 604 ... ✓ (504/600, 21.2 per min)
[Phi-3.5-Mini] 505/600 - ID 605 ... ✓ (505/600, 21.2 per min)
[Phi-3.5-Mini] 506/600 - ID 606 ... ✓ (506/600, 21.2 per min)
[Phi-3.5-Mini] 507/600 - ID 607 ... ✓ (507/600, 21.2 per min)
[Phi-3.5-Mini] 508/600 - ID 608 ... ✓ (508/600, 21.2 per min)
[Phi-3.5-Mini] 509/600 - ID 609 ... ✓ (509/600, 21.3 per min)
[Phi-3.5-Mini] 510/600 - ID 610 ... ✓ (510/600, 21.3 per min)
[Phi-3.5-Mini] 511/600 - ID 611 ... ✓ (511/600, 21.2 per min)
[Phi-3.5-Mini] 512/600 - ID 612 ... ✓ (512/600, 21.2 per min)
[Phi-3.5-Mini] 513/600 - ID 613 ... ✓ (513/600, 21.2 per min)
[Phi-3.5-Mini] 514/600 - ID 614 ... ✓ (514/600, 21.2 per min)
[Phi-3.5-Mini] 515/600 - ID 615 ... ✓ (515/600, 21.3 per min)
[Phi-3.5-Mini] 516/600 - ID 616 ... ✓ (516/600, 21.3 per min)
[Phi-3.5-Mini] 517/600 - ID 617 ... ✓ (517/600, 21.3 per min)
[Phi-3.5-Mini] 518/600 - ID 618 ... ✓ (518/600, 21.3 per min)
[Phi-3.5-Mini] 519/600 - ID 619 ... ✓ (519/600, 21.4 per min)
[Phi-3.5-Mini] 520/600 - ID 620 ... ✓ (520/600, 21.4 per min)
[Phi-3.5-Mini] 521/600 - ID 621 ... ✓ (521/600, 21.4 per min)
[Phi-3.5-Mini] 522/600 - ID 622 ... ✓ (522/600, 21.4 per min)
[Phi-3.5-Mini] 523/600 - ID 623 ... ✓ (523/600, 21.3 per min)
[Phi-3.5-Mini] 524/600 - ID 624 ... ✓ (524/600, 21.3 per min)
[Phi-3.5-Mini] 525/600 - ID 625 ... ✓ (525/600, 21.3 per min)
[Phi-3.5-Mini] 526/600 - ID 626 ... ✓ (526/600, 21.3 per min)
[Phi-3.5-Mini] 527/600 - ID 627 ... ✓ (527/600, 21.3 per min)
[Phi-3.5-Mini] 528/600 - ID 628 ... ✓ (528/600, 21.2 per min)
[Phi-3.5-Mini] 529/600 - ID 629 ... ✓ (529/600, 21.3 per min)
[Phi-3.5-Mini] 530/600 - ID 630 ... ✓ (530/600, 21.3 per min)
[Phi-3.5-Mini] 531/600 - ID 631 ... ✓ (531/600, 21.3 per min)
[Phi-3.5-Mini] 532/600 - ID 632 ... ✓ (532/600, 21.3 per min)
[Phi-3.5-Mini] 533/600 - ID 633 ... ✓ (533/600, 21.3 per min)
[Phi-3.5-Mini] 534/600 - ID 634 ... ✓ (534/600, 21.2 per min)
[Phi-3.5-Mini] 535/600 - ID 635 ... ✓ (535/600, 21.3 per min)
[Phi-3.5-Mini] 536/600 - ID 636 ... ✓ (536/600, 21.3 per min)
[Phi-3.5-Mini] 537/600 - ID 637 ... ✓ (537/600, 21.3 per min)
[Phi-3.5-Mini] 538/600 - ID 638 ... ✓ (538/600, 21.3 per min)
[Phi-3.5-Mini] 539/600 - ID 639 ... ✓ (539/600, 21.4 per min)
[Phi-3.5-Mini] 540/600 - ID 640 ... ✓ (540/600, 21.4 per min)
[Phi-3.5-Mini] 541/600 - ID 641 ... ✓ (541/600, 21.4 per min)
[Phi-3.5-Mini] 542/600 - ID 642 ... ✓ (542/600, 21.4 per min)
[Phi-3.5-Mini] 543/600 - ID 643 ... ✓ (543/600, 21.4 per min)
[Phi-3.5-Mini] 544/600 - ID 644 ... ✓ (544/600, 21.5 per min)
[Phi-3.5-Mini] 545/600 - ID 645 ... ✓ (545/600, 21.5 per min)
[Phi-3.5-Mini] 546/600 - ID 646 ... ✓ (546/600, 21.5 per min)
[Phi-3.5-Mini] 547/600 - ID 647 ... ✓ (547/600, 21.5 per min)
[Phi-3.5-Mini] 548/600 - ID 648 ... ✓ (548/600, 21.5 per min)
[Phi-3.5-Mini] 549/600 - ID 649 ... ✓ (549/600, 21.5 per min)
[Phi-3.5-Mini] 550/600 - ID 650 ... ✓ (550/600, 21.6 per min)
[Phi-3.5-Mini] 551/600 - ID 651 ... ✓ (551/600, 21.6 per min)
[Phi-3.5-Mini] 552/600 - ID 652 ... ✓ (552/600, 21.6 per min)
[Phi-3.5-Mini] 553/600 - ID 653 ... ✓ (553/600, 21.6 per min)
[Phi-3.5-Mini] 554/600 - ID 654 ... ✓ (554/600, 21.7 per min)
[Phi-3.5-Mini] 555/600 - ID 655 ... ✓ (555/600, 21.7 per min)
[Phi-3.5-Mini] 556/600 - ID 656 ... ✓ (556/600, 21.7 per min)
[Phi-3.5-Mini] 557/600 - ID 657 ... ✓ (557/600, 21.8 per min)
[Phi-3.5-Mini] 558/600 - ID 658 ... ✓ (558/600, 21.8 per min)
[Phi-3.5-Mini] 559/600 - ID 659 ... ✓ (559/600, 21.8 per min)
[Phi-3.5-Mini] 560/600 - ID 660 ... ✓ (560/600, 21.8 per min)
[Phi-3.5-Mini] 561/600 - ID 661 ... ✓ (561/600, 21.8 per min)
[Phi-3.5-Mini] 562/600 - ID 662 ... ✓ (562/600, 21.9 per min)
[Phi-3.5-Mini] 563/600 - ID 663 ... ✓ (563/600, 21.9 per min)
[Phi-3.5-Mini] 564/600 - ID 664 ... ✓ (564/600, 21.9 per min)
[Phi-3.5-Mini] 565/600 - ID 665 ... ✓ (565/600, 21.9 per min)
[Phi-3.5-Mini] 566/600 - ID 666 ... ✓ (566/600, 21.9 per min)
[Phi-3.5-Mini] 567/600 - ID 667 ... ✓ (567/600, 21.9 per min)
[Phi-3.5-Mini] 568/600 - ID 668 ... ✓ (568/600, 22.0 per min)
[Phi-3.5-Mini] 569/600 - ID 669 ... ✓ (569/600, 22.0 per min)
[Phi-3.5-Mini] 570/600 - ID 670 ... ✓ (570/600, 22.0 per min)
[Phi-3.5-Mini] 571/600 - ID 671 ... ✓ (571/600, 22.0 per min)
[Phi-3.5-Mini] 572/600 - ID 672 ... ✓ (572/600, 22.0 per min)
[Phi-3.5-Mini] 573/600 - ID 673 ... ✓ (573/600, 22.0 per min)
[Phi-3.5-Mini] 574/600 - ID 674 ... ✓ (574/600, 22.1 per min)
[Phi-3.5-Mini] 575/600 - ID 675 ... ✓ (575/600, 22.1 per min)
[Phi-3.5-Mini] 576/600 - ID 676 ... ✓ (576/600, 22.1 per min)
[Phi-3.5-Mini] 577/600 - ID 677 ... ✓ (577/600, 22.1 per min)
[Phi-3.5-Mini] 578/600 - ID 678 ... ✓ (578/600, 22.2 per min)
[Phi-3.5-Mini] 579/600 - ID 679 ... ✓ (579/600, 22.2 per min)
[Phi-3.5-Mini] 580/600 - ID 680 ... ✓ (580/600, 22.2 per min)
[Phi-3.5-Mini] 581/600 - ID 681 ... ✓ (581/600, 22.2 per min)
[Phi-3.5-Mini] 582/600 - ID 682 ... ✓ (582/600, 22.2 per min)
[Phi-3.5-Mini] 583/600 - ID 683 ... ✓ (583/600, 22.3 per min)
[Phi-3.5-Mini] 584/600 - ID 684 ... ✓ (584/600, 22.3 per min)
[Phi-3.5-Mini] 585/600 - ID 685 ... ✓ (585/600, 22.3 per min)
[Phi-3.5-Mini] 586/600 - ID 686 ... ✓ (586/600, 22.3 per min)
[Phi-3.5-Mini] 587/600 - ID 687 ... ✓ (587/600, 22.3 per min)
[Phi-3.5-Mini] 588/600 - ID 688 ... ✓ (588/600, 22.3 per min)
[Phi-3.5-Mini] 589/600 - ID 689 ... ✓ (589/600, 22.3 per min)
[Phi-3.5-Mini] 590/600 - ID 690 ... ✓ (590/600, 22.3 per min)
[Phi-3.5-Mini] 591/600 - ID 691 ... ✓ (591/600, 22.3 per min)
[Phi-3.5-Mini] 592/600 - ID 692 ... ✓ (592/600, 22.3 per min)
[Phi-3.5-Mini] 593/600 - ID 693 ... ✓ (593/600, 22.3 per min)
[Phi-3.5-Mini] 594/600 - ID 694 ... ✓ (594/600, 22.3 per min)
[Phi-3.5-Mini] 595/600 - ID 695 ... ✓ (595/600, 22.3 per min)
[Phi-3.5-Mini] 596/600 - ID 696 ... ✓ (596/600, 22.4 per min)
[Phi-3.5-Mini] 597/600 - ID 697 ... ✓ (597/600, 22.4 per min)
[Phi-3.5-Mini] 598/600 - ID 698 ... ✓ (598/600, 22.4 per min)
[Phi-3.5-Mini] 599/600 - ID 699 ... ✓ (599/600, 22.4 per min)
[Phi-3.5-Mini] 600/600 - ID 700 ... ✓ (600/600, 22.4 per min)

✅ Phi-3.5-Mini complete: 600/600 in 1604s

⏳ Cooling down GPU for 30s before next model...

================================================================================
📊 Processing Llama-3.1-8B (llama3.1)
================================================================================
Required VRAM: 6000MB
Output: outputs_local/PromptPersona_Full_600_llama31_8b.jsonl

✓ GPU memory available: 10582MB >= 6000MB required
[Llama-3.1-8B] 1/600 - ID 101 ... ✓ (1/600, 15.8 per min)
[Llama-3.1-8B] 2/600 - ID 102 ... ✓ (2/600, 25.1 per min)
[Llama-3.1-8B] 3/600 - ID 103 ... ✓ (3/600, 31.9 per min)
[Llama-3.1-8B] 4/600 - ID 104 ... ✓ (4/600, 36.9 per min)
[Llama-3.1-8B] 5/600 - ID 105 ... ✓ (5/600, 40.9 per min)
[Llama-3.1-8B] 6/600 - ID 106 ... ✓ (6/600, 44.6 per min)
[Llama-3.1-8B] 7/600 - ID 107 ... ✓ (7/600, 46.2 per min)
[Llama-3.1-8B] 8/600 - ID 108 ... ✓ (8/600, 48.4 per min)
[Llama-3.1-8B] 9/600 - ID 109 ... ✓ (9/600, 50.0 per min)
[Llama-3.1-8B] 10/600 - ID 110 ... ✓ (10/600, 51.1 per min)
[Llama-3.1-8B] 11/600 - ID 111 ... ✓ (11/600, 53.2 per min)
[Llama-3.1-8B] 12/600 - ID 112 ... ✓ (12/600, 54.5 per min)
[Llama-3.1-8B] 13/600 - ID 113 ... ✓ (13/600, 49.6 per min)
[Llama-3.1-8B] 14/600 - ID 114 ... ✓ (14/600, 46.2 per min)
[Llama-3.1-8B] 15/600 - ID 115 ... ✓ (15/600, 44.4 per min)
[Llama-3.1-8B] 16/600 - ID 116 ... ✓ (16/600, 43.0 per min)
[Llama-3.1-8B] 17/600 - ID 117 ... ✓ (17/600, 43.4 per min)
